date,sector,symbol,sector_rank,sector_count,final_score,quantitative_score,news_score,news_label,trend_label,period_return_pct,daily_return_pct,valuation_score,profitability_score,liquidity_score,income_score,price_to_earnings,price_to_book,peg_ratio,eps,net_income_margin,dividend_yield,key_reason
2026-07-20,CABLE & ELECTRICAL GOODS,SIEM,5,5,41.46,41.46,,,flat,0,0.07,16.67,50,16.67,100,48.9,2.04,-2.55,31.37,2.85,0,0% period return; PE 48.9; EPS 31.37; margin 2.85%
2026-07-20,CEMENT,DGKC,1,16,70.99,70.99,,,flat,0.98,2.32,67.46,67.86,84.44,57.14,7.59,0.82,0.26,27.64,14.23,0.95,0.98% period return; PE 7.59; EPS 27.64; margin 14.23%
2026-07-20,CEMENT,FCCL,2,16,66.51,66.51,,,flat,0.41,1.4,55.95,50,86.67,78.57,8.97,1.43,0.08,5.99,16.04,2.33,0.41% period return; PE 8.97; EPS 5.99; margin 16.04%
2026-07-20,CEMENT,LUCK,3,16,66.05,66.05,,,flat,0.18,1.23,51.59,89.29,73.33,50,7.85,1.62,0.15,56.88,16.86,0.9,0.18% period return; PE 7.85; EPS 56.88; margin 16.86%
2026-07-20,CEMENT,CHCC,4,16,65.65,65.65,,,up,1.02,1.29,34.92,89.29,66.67,64.29,8.25,1.62,0.31,37.91,19.73,1.76,1.02% period return; PE 8.25; EPS 37.91; margin 19.73%
2026-07-20,CEMENT,PIOC,5,16,63.94,63.94,,,strong_up,5.93,7.88,36.11,67.86,46.67,92.86,12.19,1.34,0.18,24.32,14.8,3.37,5.93% period return; PE 12.19; EPS 24.32; margin 14.8%
2026-07-20,CHEMICAL,GGL,1,20,75.8,75.8,,,up,1.06,1.79,92.86,70,80.7,33.33,2.44,1.04,0.05,9.78,31.53,0,1.06% period return; PE 2.44; EPS 9.78; margin 31.53%
2026-07-20,CHEMICAL,GCIL,2,20,65.09,65.09,,,flat,-0.3,0.03,58.97,66.67,82.46,33.33,6.88,,,5.27,33.37,0,-0.3% period return; PE 6.88; EPS 5.27; margin 33.37%
2026-07-20,CHEMICAL,WAHN,3,20,62.81,62.81,,,flat,-0.12,0,83.58,80,31.58,53.33,5.62,0.91,0.35,51.77,9.43,3.44,-0.12% period return; PE 5.62; EPS 51.77; margin 9.43%
2026-07-20,CHEMICAL,LOTCHEM,4,20,62.65,62.65,,,up,1.86,2.63,39.56,36.67,75.44,100,9.59,2.21,-3.81,3.09,5.49,21.92,1.86% period return; PE 9.59; EPS 3.09; margin 5.49%
2026-07-20,CHEMICAL,DYNO,5,20,60.67,60.67,,,down,-1.67,-0.29,64.14,73.33,64.91,60,6.24,1.19,0.69,55.14,7.33,4.72,-1.67% period return; PE 6.24; EPS 55.14; margin 7.33%
2026-07-20,COMMERCIAL BANKS,FABL,1,3,63.33,63.33,,,flat,0.05,1.44,66.67,50,66.67,50,6.59,1.32,,15.03,11.4,6.57,0.05% period return; PE 6.59; EPS 15.03; margin 11.4%
2026-07-20,COMMERCIAL BANKS,MEBL,2,3,52.5,52.5,,,flat,-0.17,0.04,16.67,100,83.33,0,10.68,3.42,,50.58,19.77,5.28,-0.17% period return; PE 10.68; EPS 50.58; margin 19.77%
2026-07-20,COMMERCIAL BANKS,BIPL,3,3,34.17,34.17,,,flat,-0.55,1.47,66.67,0,0,100,6.94,0.64,,3.87,5.45,10.23,-0.55% period return; PE 6.94; EPS 3.87; margin 5.45%
2026-07-20,ENGINEERING,KSBP,1,11,65.23,65.23,,,up,4.9,4.91,23.33,81.25,43.33,62.5,35.69,1.85,3.49,7.14,3.26,0.39,4.9% period return; PE 35.69; EPS 7.14; margin 3.26%
2026-07-20,ENGINEERING,MUGHAL,2,11,62.42,62.42,,,flat,-0.85,0.56,65.83,62.5,73.33,50,12.78,0.9,0.86,6.37,2.8,0,-0.85% period return; PE 12.78; EPS 6.37; margin 2.8%
2026-07-20,ENGINEERING,INIL,3,11,61.79,61.79,,,down,-1.24,-0.99,79.17,75,60,75,11.62,0.68,-3.71,14.32,1.72,3.61,-1.24% period return; PE 11.62; EPS 14.32; margin 1.72%
2026-07-20,ENGINEERING,CSAP,4,11,59.75,59.75,,,down,-2.23,-1.2,55,75,60,100,20.21,0.89,2.93,5.08,4.79,7.3,-2.23% period return; PE 20.21; EPS 5.08; margin 4.79%
2026-07-20,ENGINEERING,ISL,5,11,59.02,59.02,,,flat,-0.94,-0.02,55.83,81.25,70,87.5,11.9,1.4,-2.78,6.93,3.59,5.46,-0.94% period return; PE 11.9; EPS 6.93; margin 3.59%
2026-07-20,FERTILIZER,FFC,1,3,79.17,79.17,,,flat,-0.1,0.35,66.67,100,100,50,9.22,2.91,0.14,59.83,16.49,6.98,-0.1% period return; PE 9.22; EPS 59.83; margin 16.49%
2026-07-20,FERTILIZER,FATIMA,2,3,51.25,51.25,,,flat,-0.82,0.25,66.67,50,33.33,0,8.9,1.9,0.24,17.58,13.62,6.07,-0.82% period return; PE 8.9; EPS 17.58; margin 13.62%
2026-07-20,FERTILIZER,EFERT,3,3,19.58,19.58,,,flat,-0.6,-0.22,16.67,0,16.67,100,11.07,5.97,-1.58,17.26,9.42,7.72,-0.6% period return; PE 11.07; EPS 17.26; margin 9.42%
2026-07-20,FOOD & PERSONAL CARE PRODUCTS,COLG,1,23,68.73,68.73,,,flat,-0.1,-0.22,51.19,90,56.06,80,16.84,8.2,0.36,73.22,14.79,4.74,-0.1% period return; PE 16.84; EPS 73.22; margin 14.79%
2026-07-20,FOOD & PERSONAL CARE PRODUCTS,UPFL,2,23,62.18,62.18,,,flat,0.84,1.74,18.25,96.67,39.39,93.33,25.39,19.12,1.01,1001.9,14.74,5.73,0.84% period return; PE 25.39; EPS 1001.9; margin 14.74%
2026-07-20,FOOD & PERSONAL CARE PRODUCTS,PREMA,3,23,60.73,60.73,,,down,-1.56,-0.29,80.16,63.33,57.58,53.33,11.34,1.12,0.24,2.73,9.01,0,-1.56% period return; PE 11.34; EPS 2.73; margin 9.01%
2026-07-20,FOOD & PERSONAL CARE PRODUCTS,RMPL,4,23,60.15,60.15,,,flat,0.23,-0.33,40.48,90,36.36,86.67,12.95,2.74,3.23,715.93,9.02,5.11,0.23% period return; PE 12.95; EPS 715.93; margin 9.02%
2026-07-20,FOOD & PERSONAL CARE PRODUCTS,FCEPL,5,23,59.78,59.78,,,flat,0.19,0.89,35.32,50,53.03,73.33,22.73,4.18,0.65,4.51,3.23,3.41,0.19% period return; PE 22.73; EPS 4.51; margin 3.23%
2026-07-20,GLASS & CERAMICS,GVGL,1,7,63.4,63.4,,,up,2.77,3.72,27.78,87.5,33.33,100,8.27,1.64,,6.64,15.54,5.46,2.77% period return; PE 8.27; EPS 6.64; margin 15.54%
2026-07-20,GLASS & CERAMICS,TGL,2,7,60.74,60.74,,,flat,-0.54,-0.54,50,87.5,61.11,50,7.71,1.33,0.25,24.49,13.38,3.71,-0.54% period return; PE 7.71; EPS 24.49; margin 13.38%
2026-07-20,GLASS & CERAMICS,GHGL,3,7,55.06,55.06,,,down,-2.81,-2.81,80.56,50,66.67,75,6.07,0.93,0.24,6.21,13.11,5.3,-2.81% period return; PE 6.07; EPS 6.21; margin 13.11%
2026-07-20,GLASS & CERAMICS,FRCL,4,7,54.78,54.78,,,down,-1.11,-0.2,50,50,27.78,50,,,,,,,-1.11% period return
2026-07-20,GLASS & CERAMICS,KCL,5,7,50.83,50.83,,,flat,0,,50,50,33.33,50,,,,,,,0% period return
2026-07-20,INSURANCE,PAKQATAR,1,2,51.67,51.67,,,flat,-0.92,-0.83,50,50,66.67,50,,,,,,,-0.92% period return
2026-07-20,INSURANCE,PQGTL,2,2,48.33,48.33,,,flat,0.21,1.05,50,50,33.33,50,,,,,,,0.21% period return
2026-07-20,INV. BANKS / INV. COS. / SECURITIES COS.,ENGROH,1,1,50,50,,,flat,0.37,0.99,50,50,50,50,5.2,,0.31,53.18,10.18,0,0.37% period return; PE 5.2; EPS 53.18; margin 10.18%
2026-07-20,LEATHER & TANNERIES,SRVI,1,4,63.19,63.19,,,down,-1.23,-0.39,66.67,75,77.78,50,9.07,3.64,0.09,223.93,6.65,0.86,-1.23% period return; PE 9.07; EPS 223.93; margin 6.65%
2026-07-20,LEATHER & TANNERIES,SGF,2,4,61.25,61.25,,,flat,0.28,1.77,33.33,75,66.67,100,10.45,2.71,,11.16,12.03,1.72,0.28% period return; PE 10.45; EPS 11.16; margin 12.03%
2026-07-20,LEATHER & TANNERIES,LEUL,3,4,56.94,56.94,,,strong_up,10,14.78,50,50,44.44,50,,,,,,,10% period return
2026-07-20,LEATHER & TANNERIES,BATA,4,4,18.61,18.61,,,flat,-0.28,-0.28,50,0,11.11,0,-2.6,2.4,0.12,-368,-15.26,0,-0.28% period return; PE -2.6; EPS -368; margin -15.26%
2026-07-20,MISCELLANEOUS,SHFA,1,11,66.56,66.56,,,flat,-0.83,-0.13,55.56,100,76.67,66.67,12.8,2,0.26,41.05,8.72,0.95,-0.83% period return; PE 12.8; EPS 41.05; margin 8.72%
2026-07-20,MISCELLANEOUS,OML,2,11,63.83,63.83,,,strong_up,10,7.59,50,50,46.67,50,,,,,,,10% period return
2026-07-20,MISCELLANEOUS,ECOP,3,11,59.56,59.56,,,down,-3.15,-0.36,88.89,50,83.33,100,6.57,1.34,0.16,7.67,5.37,3.97,-3.15% period return; PE 6.57; EPS 7.67; margin 5.37%
2026-07-20,MISCELLANEOUS,GEMPACRA,4,11,55.5,55.5,,,flat,0,10.06,50,50,33.33,50,,,,,,,0% period return
2026-07-20,MISCELLANEOUS,MWMP,5,11,52.17,52.17,,,up,2.24,6.43,50,50,53.33,50,,,,,,,2.24% period return
2026-07-20,MODARABAS,FHAM,1,19,72.85,72.85,,,down,-1.17,-0.87,100,87.5,72.22,50,4.37,0.6,0.11,7.53,17.05,6.84,-1.17% period return; PE 4.37; EPS 7.53; margin 17.05%
2026-07-20,MODARABAS,OLPM,2,19,67.06,67.06,,,flat,0.88,0.88,61.11,62.5,74.07,100,7.34,0.86,-1.83,3.44,9.88,9.91,0.88% period return; PE 7.34; EPS 3.44; margin 9.88%
2026-07-20,MODARABAS,FEM,3,19,59.81,59.81,,,up,4.04,3.39,50,50,64.81,50,,,,,,,4.04% period return
2026-07-20,MODARABAS,WASL,4,19,58.19,58.19,,,flat,0.67,2.03,50,50,77.78,50,,,,,,,0.67% period return
2026-07-20,MODARABAS,FIBLM,5,19,57.96,57.96,,,strong_up,9.98,10.16,27.78,75,51.85,25,14.82,1.2,0.38,0.94,43.94,0,9.98% period return; PE 14.82; EPS 0.94; margin 43.94%
2026-07-20,OIL & GAS EXPLORATION COMPANIES,OGDC,1,3,66.25,66.25,,,flat,0.09,0.8,33.33,75,66.67,100,8.8,0.97,0.75,36.17,39.85,5.03,0.09% period return; PE 8.8; EPS 36.17; margin 39.85%
2026-07-20,OIL & GAS EXPLORATION COMPANIES,PPL,2,3,44.58,44.58,,,flat,0.2,1.14,83.33,0,50,0,7.59,0.8,,28.99,33.84,3.86,0.2% period return; PE 7.59; EPS 28.99; margin 33.84%
2026-07-20,OIL & GAS EXPLORATION COMPANIES,MARI,3,3,39.17,39.17,,,flat,-0.44,0.02,33.33,75,33.33,50,11.38,2.74,0.49,57.11,37.45,4.61,-0.44% period return; PE 11.38; EPS 57.11; margin 37.45%
2026-07-20,OIL & GAS MARKETING COMPANIES,PSO,1,7,74.17,74.17,,,flat,-0.32,0.15,100,83.33,83.33,100,3.74,0.56,0.03,92.73,1.35,2.89,-0.32% period return; PE 3.74; EPS 92.73; margin 1.35%
2026-07-20,OIL & GAS MARKETING COMPANIES,SNGP,2,7,58.33,58.33,,,down,-1.27,2.89,55.56,50,77.78,66.67,4.63,0.85,-0.83,22.94,1.17,2.83,-1.27% period return; PE 4.63; EPS 22.94; margin 1.17%
2026-07-20,OIL & GAS MARKETING COMPANIES,BPL,3,7,50.42,50.42,,,flat,0.73,0.73,50,50,16.67,50,,,,,,,0.73% period return
2026-07-20,OIL & GAS MARKETING COMPANIES,WAFI,4,7,47.78,47.78,,,flat,-0.4,1.4,50,50,27.78,50,,,,,,,-0.4% period return
2026-07-20,OIL & GAS MARKETING COMPANIES,HTL,5,7,46.39,46.39,,,up,2.52,3.74,27.78,66.67,27.78,0,10.72,0.87,1,3.83,1.49,0,2.52% period return; PE 10.72; EPS 3.83; margin 1.49%
2026-07-20,"PAPER, BOARD & PACKAGING",PPP,1,10,64.9,64.9,,,flat,-0.35,0.01,72.5,93.75,33.33,100,7.64,0.59,0.31,17.67,7.84,3.7,-0.35% period return; PE 7.64; EPS 17.67; margin 7.84%
2026-07-20,"PAPER, BOARD & PACKAGING",IPAK,2,10,63.38,63.38,,,flat,0.39,0.53,36.67,75,62.96,50,9.42,2.06,,3.81,7.22,1.59,0.39% period return; PE 9.42; EPS 3.81; margin 7.22%
2026-07-20,"PAPER, BOARD & PACKAGING",SPEL,3,10,58.9,58.9,,,down,-2.13,-1.18,66.67,93.75,62.96,75,7.5,1.42,0.17,6.37,13,2.51,-2.13% period return; PE 7.5; EPS 6.37; margin 13%
2026-07-20,"PAPER, BOARD & PACKAGING",MACFL,4,10,57.92,57.92,,,up,2.11,2.46,17.5,62.5,66.67,37.5,32.2,1.75,7.48,2.13,1.96,0.73,2.11% period return; PE 32.2; EPS 2.13; margin 1.96%
2026-07-20,"PAPER, BOARD & PACKAGING",CPPL,5,10,52.96,52.96,,,flat,-0.93,-0.46,48.33,50,62.96,87.5,70.69,0.6,-5.33,1.5,0.52,2.83,-0.93% period return; PE 70.69; EPS 1.5; margin 0.52%
2026-07-20,PHARMACEUTICALS,HINOON,1,14,71.6,71.6,,,flat,0.86,0.86,50,81.82,58.97,90.91,13.07,3.54,0.29,75.63,14.32,5.06,0.86% period return; PE 13.07; EPS 75.63; margin 14.32%
2026-07-20,PHARMACEUTICALS,GLAXO,2,14,66,66,,,down,-2.03,-1.28,84.85,81.82,69.23,81.82,10.62,3.08,0.18,33,15.6,4.85,-2.03% period return; PE 10.62; EPS 33; margin 15.6%
2026-07-20,PHARMACEUTICALS,HPL,3,14,65.73,65.73,,,flat,0.07,0.07,56.67,77.27,20.51,100,12.72,4.37,0.28,317.04,9.84,5.95,0.07% period return; PE 12.72; EPS 317.04; margin 9.84%
2026-07-20,PHARMACEUTICALS,HALEON,4,14,57.35,57.35,,,flat,-0.28,0.45,51.21,81.82,51.28,45.45,13.53,6.09,0.19,55.96,15.35,3.96,-0.28% period return; PE 13.53; EPS 55.96; margin 15.35%
2026-07-20,PHARMACEUTICALS,ABOT,5,14,52.47,52.47,,,down,-1.67,-1.35,64.85,77.27,53.85,63.64,11.02,2.72,0.63,84.85,10.97,4.28,-1.67% period return; PE 11.02; EPS 84.85; margin 10.97%
2026-07-20,POWER GENERATION & DISTRIBUTION,HUBC,1,7,76.81,76.81,,,flat,0.38,1.36,50,100,88.89,66.67,6.32,1.25,-4.91,34.65,63.41,11.42,0.38% period return; PE 6.32; EPS 34.65; margin 63.41%
2026-07-20,POWER GENERATION & DISTRIBUTION,KOHE,2,7,60.42,60.42,,,up,1.22,1.22,83.33,66.67,33.33,33.33,3.99,0.59,-0.38,3.94,15.83,0,1.22% period return; PE 3.99; EPS 3.94; margin 15.83%
2026-07-20,POWER GENERATION & DISTRIBUTION,EPQL,3,7,51.39,51.39,,,flat,0.74,0.74,50,33.33,55.56,100,13.85,0.73,-4.88,1.86,5.05,45.54,0.74% period return; PE 13.85; EPS 1.86; margin 5.05%
2026-07-20,POWER GENERATION & DISTRIBUTION,SGPL,4,7,49.86,49.86,,,strong_down,-10,0,50,50,61.11,50,,,,,,,-10% period return
2026-07-20,POWER GENERATION & DISTRIBUTION,SEL,5,7,49.03,49.03,,,down,-3.78,2.72,50,50,27.78,50,,,,,,,-3.78% period return
2026-07-20,PROPERTY,JVDC,1,2,55,55,,,flat,0.05,1.15,50,50,100,50,13.57,1.99,-0.01,10.67,38.34,3.45,0.05% period return; PE 13.57; EPS 10.67; margin 38.34%
2026-07-20,PROPERTY,BRRG,2,2,48.33,48.33,,,flat,0,6.43,50,50,33.33,50,,,,,,,0% period return
2026-07-20,REAL ESTATE INVESTMENT TRUST,DCR,1,4,60.56,60.56,,,flat,0,0.05,50,50,55.56,50,16.63,1.12,,2.31,78.71,6.72,0% period return; PE 16.63; EPS 2.31; margin 78.71%
2026-07-20,REAL ESTATE INVESTMENT TRUST,TPLRF1,2,4,58.89,58.89,,,up,1.39,1.39,50,50,88.89,50,,,,,,,1.39% period return
2026-07-20,REAL ESTATE INVESTMENT TRUST,IREIT,3,4,43.33,43.33,,,flat,-0.62,-0.25,50,50,33.33,50,,,,,,,-0.62% period return
2026-07-20,REAL ESTATE INVESTMENT TRUST,SRR,4,4,37.22,37.22,,,flat,-0.74,-0.68,50,50,22.22,50,,,,,,,-0.74% period return
2026-07-20,REFINERY,PRL,1,4,61.94,61.94,,,strong_up,10,10.75,50,33.33,44.44,66.67,2.57,0.8,0.01,19.07,3.89,0,10% period return; PE 2.57; EPS 19.07; margin 3.89%
2026-07-20,REFINERY,ATRL,2,4,51.11,51.11,,,up,4.1,5.25,27.78,100,66.67,100,5.19,0.58,-0.01,180.56,6.62,0.8,4.1% period return; PE 5.19; EPS 180.56; margin 6.62%
2026-07-20,REFINERY,CNERGY,3,4,46.94,46.94,,,strong_up,8.15,9.38,55.56,33.33,55.56,66.67,3.81,0.26,0.06,2.78,4.49,0,8.15% period return; PE 3.81; EPS 2.78; margin 4.49%
2026-07-20,REFINERY,NRL,4,4,43.06,43.06,,,strong_up,8.52,10.35,38.89,33.33,33.33,66.67,3.96,0.58,0.01,108.68,2.33,0,8.52% period return; PE 3.96; EPS 108.68; margin 2.33%
2026-07-20,SUGAR & ALLIED INDUSTRIES,BAFS,1,18,71.82,71.82,,,strong_up,10,0.22,51.56,91.18,41.18,52.94,7.56,2.12,0.05,60.89,8.1,0.43,10% period return; PE 7.56; EPS 60.89; margin 8.1%
2026-07-20,SUGAR & ALLIED INDUSTRIES,MRNS,2,18,69.22,69.22,,,flat,0.35,0.9,57,85.29,78.43,100,2.87,1.02,,22.15,14.35,10.22,0.35% period return; PE 2.87; EPS 22.15; margin 14.35%
2026-07-20,SUGAR & ALLIED INDUSTRIES,JDWS,3,18,68.71,68.71,,,flat,-0.1,4.1,54.69,91.18,45.1,82.35,5.5,1.41,0.13,172.77,7.74,5.26,-0.1% period return; PE 5.5; EPS 172.77; margin 7.74%
2026-07-20,SUGAR & ALLIED INDUSTRIES,FRSM,4,18,62.62,62.62,,,down,-3.33,2.4,79.97,70.59,43.14,47.06,2.74,0.85,0.03,17.31,5.93,0,-3.33% period return; PE 2.74; EPS 17.31; margin 5.93%
2026-07-20,SUGAR & ALLIED INDUSTRIES,NONS,5,18,61.23,61.23,,,down,-3.5,1.19,73.2,73.53,49.02,76.47,2.53,0.78,0.18,39.15,4.55,4.03,-3.5% period return; PE 2.53; EPS 39.15; margin 4.55%
2026-07-20,SYNTHETIC & RAYON,NSRM,1,5,77.08,77.08,,,strong_up,10,9.28,25,100,58.33,100,44.12,2.91,0.23,6.79,4.51,0,10% period return; PE 44.12; EPS 6.79; margin 4.51%
2026-07-20,SYNTHETIC & RAYON,IBFL,2,5,56.88,56.88,,,flat,-0.45,4.43,50,50,50,100,-199.37,1.61,-18.81,-1.49,-0.44,0,-0.45% period return; PE -199.37; EPS -1.49; margin -0.44%
2026-07-20,SYNTHETIC & RAYON,PSYL,3,5,53.33,53.33,,,strong_down,-7.55,-6.47,33.33,75,50,100,42.29,3.95,1.19,3.38,3.07,0,-7.55% period return; PE 42.29; EPS 3.38; margin 3.07%
2026-07-20,SYNTHETIC & RAYON,GATI,4,5,48.75,48.75,,,flat,-0.2,-0.44,58.33,25,66.67,100,-7.93,0.78,-5.52,-10.67,-4.01,0,-0.2% period return; PE -7.93; EPS -10.67; margin -4.01%
2026-07-20,SYNTHETIC & RAYON,RUPL,5,5,41.46,41.46,,,down,-4.04,-4.19,83.33,0,50,100,-1.42,0.18,0.03,-20.94,-21.91,0,-4.04% period return; PE -1.42; EPS -20.94; margin -21.91%
2026-07-20,TECHNOLOGY & COMMUNICATION,NETSOL,1,13,72.08,72.08,,,flat,-0.65,0.21,91.67,100,41.67,25,3.73,0.86,0.09,32.29,21.96,0,-0.65% period return; PE 3.73; EPS 32.29; margin 21.96%
2026-07-20,TECHNOLOGY & COMMUNICATION,QTECH,2,13,63.4,63.4,,,up,1.97,1.99,50,50,52.78,50,,,,,,,1.97% period return
2026-07-20,TECHNOLOGY & COMMUNICATION,SYM,3,13,56.53,56.53,,,up,1.7,3.36,50,50,52.78,50,,,,,,,1.7% period return
2026-07-20,TECHNOLOGY & COMMUNICATION,AIRLINK,4,13,53.33,53.33,,,down,-2.41,-1.33,50,62.5,58.33,100,9.71,2.94,,14.02,6.35,6.61,-2.41% period return; PE 9.71; EPS 14.02; margin 6.35%
2026-07-20,TECHNOLOGY & COMMUNICATION,SYS,5,13,53.06,53.06,,,flat,0.11,0.93,25,62.5,80.56,50,17.45,3.27,0.22,7.86,13.4,1.46,0.11% period return; PE 17.45; EPS 7.86; margin 13.4%
2026-07-20,TEXTILE COMPOSITE,SAPT,1,25,69.43,69.43,,,flat,0,-0.94,74.24,93.75,43.06,68.75,3.84,0.4,0.25,387.04,5.77,0.67,0% period return; PE 3.84; EPS 387.04; margin 5.77%
2026-07-20,TEXTILE COMPOSITE,ILP,2,25,68.15,68.15,,,flat,0.33,1.47,37.53,78.12,86.11,93.75,12.11,2.31,0.19,8.3,6.45,2.99,0.33% period return; PE 12.11; EPS 8.3; margin 6.45%
2026-07-20,TEXTILE COMPOSITE,AHTM,3,25,65.93,65.93,,,strong_up,10,17.19,55.45,65.62,34.72,87.5,7.92,0.35,-2.38,12.65,2.07,1.5,10% period return; PE 7.92; EPS 12.65; margin 2.07%
2026-07-20,TEXTILE COMPOSITE,NML,4,25,65.02,65.02,,,flat,-0.34,-0.17,66,84.38,93.06,81.25,4.31,0.29,1.5,33.41,5.75,1.39,-0.34% period return; PE 4.31; EPS 33.41; margin 5.75%
2026-07-20,TEXTILE COMPOSITE,SURC,5,25,63.17,63.17,,,flat,-0.36,-1.07,54.91,75,56.94,100,4.68,0.46,0.79,29.17,5.06,3.66,-0.36% period return; PE 4.68; EPS 29.17; margin 5.06%
2026-07-20,TEXTILE SPINNING,KOHTM,1,24,72.73,72.73,,,up,2.66,2.7,43.33,90,85.51,90,9.36,0.6,0.22,14.85,3.65,1.44,2.66% period return; PE 9.36; EPS 14.85; margin 3.65%
2026-07-20,TEXTILE SPINNING,SNAI,2,24,70.77,70.77,,,up,4.7,4.7,56.67,85,55.07,80,5.93,1.08,-0.57,6.54,5.84,0,4.7% period return; PE 5.93; EPS 6.54; margin 5.84%
2026-07-20,TEXTILE SPINNING,CCM,3,24,65.46,65.46,,,strong_up,10,0,60,50,81.16,80,19.94,0.19,-0.91,2.96,-0.18,0,10% period return; PE 19.94; EPS 2.96; margin -0.18%
2026-07-20,TEXTILE SPINNING,ELSM,4,24,62.52,62.52,,,flat,0,6.6,46.67,65,53.62,100,30.85,0.31,-27.83,3.97,0.28,3.26,0% period return; PE 30.85; EPS 3.97; margin 0.28%
2026-07-20,TEXTILE SPINNING,JDMT,5,24,61.45,61.45,,,strong_up,5.25,5.25,50,50,66.67,50,,,,,,,5.25% period return
2026-07-20,TEXTILE WEAVING,STJT,1,4,66.94,66.94,,,down,-1.78,0.02,50,100,44.44,100,4.98,0.54,0.46,27.72,4.42,3.98,-1.78% period return; PE 4.98; EPS 27.72; margin 4.42%
2026-07-20,TEXTILE WEAVING,ICCI,2,4,51.94,51.94,,,up,4.31,4.72,50,50,44.44,50,,,,,,,4.31% period return
